# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 27
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="cluster",subresource="",verb="WATCH",version="v1"} 11522.028685333
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="cluster",subresource="",verb="WATCH",version="v1"} 27
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="0.05"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="0.1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="0.2"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="0.4"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="0.6"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="0.8"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="1.25"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="1.5"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="2"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="3"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="4"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="5"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="6"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="8"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="10"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="15"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="20"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="30"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="45"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="60"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1",le="+Inf"} 2
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1"} 0.010868505
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="DELETE",version="v1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.05"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.1"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.2"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.4"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.6"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="0.8"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="1"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="1.25"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="1.5"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="2"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="3"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="4"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="5"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="6"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="8"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="10"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="15"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="20"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="30"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="45"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="60"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1",le="+Inf"} 61
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1"} 0.12044749599999997
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterrolebindings",scope="resource",subresource="",verb="GET",version="v1"} 61
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.6"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="0.8"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="1.25"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="1.5"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="2"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="3"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="4"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="5"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="6"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="8"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="10"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="15"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="20"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="45"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 2
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1"} 0.011007372
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="LIST",version="v1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="45"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 27
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1"} 11631.032759587
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="cluster",subresource="",verb="WATCH",version="v1"} 27
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="0.05"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="0.1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="0.2"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="0.4"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="0.6"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="0.8"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="1.25"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="1.5"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="2"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="3"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="4"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="5"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="6"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="8"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="10"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="15"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="20"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="30"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="45"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="60"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1",le="+Inf"} 2
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1"} 0.010471884
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="DELETE",version="v1"} 2
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="0.05"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="0.1"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="0.2"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="0.4"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="0.6"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="0.8"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="1"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="1.25"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="1.5"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="2"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="3"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="4"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="5"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="6"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="8"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="10"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="15"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="20"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="30"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="45"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="60"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1",le="+Inf"} 79
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1"} 0.16768462900000003
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="clusterroles",scope="resource",subresource="",verb="GET",version="v1"} 79
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="0.6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="1.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="rbac.authorization.k8s.io",resource="rolebindings",scope="cluster",subresource="",verb="LIST",version="v1",le="1.5"} 1
